-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:14:13-47
	android:authorities
		INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:12:13-60
	android:exported
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:13:13-37
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:11:13-62
manifest
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Dell\.gradle\caches\transforms-4\6ef118a462ff1000ac5873080a931e8d\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Dell\.gradle\caches\transforms-4\e02e8ddeced61ed64182e439b284b432\transformed\jetified-coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\f90aed4d4d40c98b5ada03d288757fee\transformed\jetified-camera-video-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\15011265745b24214bed17bb4f0f7637\transformed\jetified-camera-view-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\b68ba4ddc481a7a8aadfe1ec7708cfe9\transformed\jetified-camera-lifecycle-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\fb1ef4423ca4323922420e8dc31429b6\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\1816be32c9505f0a8adaf30de2cb3919\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\354b73e75a56959b5b5d4965e0d55c2f\transformed\room-runtime-2.5.2\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\Dell\.gradle\caches\transforms-4\ac0cba3bbfa0100f5e7c4351e470d0f5\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\Dell\.gradle\caches\transforms-4\cead711a2d68b9807b2ff0668b72d3f0\transformed\sqlite-2.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\347435b28ab6b5e92d1db444e9d1719b\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Dell\.gradle\caches\transforms-4\f38e6b4e07c8e70a9cb8fba212fc5849\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Dell\.gradle\caches\transforms-4\b4d61cd8aabcaa0d62c0e5c86d6a365b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-4\e196862a9c736429f3cbdfb76ebb668f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Dell\.gradle\caches\transforms-4\5f38b1cc85b781baebf3897d4c7f5797\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Users\Dell\.gradle\caches\transforms-4\bd9ee45105402c653ff57dbe82f608ad\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Dell\.gradle\caches\transforms-4\2358dbbd2ff1e9932e346a04fba4c1ee\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\c095a1ae710aa0bb1d56b4119f5d604e\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Dell\.gradle\caches\transforms-4\94677a9b55f5515390c7b456f4d1a32b\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Dell\.gradle\caches\transforms-4\bdc78fdaf72b370bed956168be4e6c95\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\.gradle\caches\transforms-4\68d0f3aebaee73c77928bad3d9f734a7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Dell\.gradle\caches\transforms-4\f142bf356c83f01a65f3d82825d7a7aa\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\.gradle\caches\transforms-4\5b6a551cfa925138ea1a840af3c38096\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\.gradle\caches\transforms-4\b4a110d78826fb82de1f9f6ca4d01aff\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\bc952c57d9dba9fc09f3ebb31be4cbc1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Dell\.gradle\caches\transforms-4\096eab2626ab60f3dd543c3a2715b225\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Dell\.gradle\caches\transforms-4\25e96e52823a998a72eca04656cbaafd\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Dell\.gradle\caches\transforms-4\39d3247e972d9d4ca03bf34c595a65e0\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Dell\.gradle\caches\transforms-4\2977effd0cbedcbdece49a964c31edfa\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Dell\.gradle\caches\transforms-4\ca864b07d6ef7858f05c9d5d46d7d608\transformed\jetified-common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-4\ee5919878c0facf88225457de25be4a3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Dell\.gradle\caches\transforms-4\82e03edd7e42e0594283f724c2e1c82a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Dell\.gradle\caches\transforms-4\38d2515b03462907f0e42f3029b0b1c9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Dell\.gradle\caches\transforms-4\fc3c71a864b78f9955935139f7a7f27b\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Dell\.gradle\caches\transforms-4\e5c5d3870837ea239b3c953af808bf68\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-4\dc6c0a1d657cbe646059a8f9140b5e53\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\70d914d1a6fc52ed1fa778f60f45edc7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\4590a433f95371f1f54ef099b9254cb1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\9270b2b9f1ada7a1c70f04a6dada27dc\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Dell\.gradle\caches\transforms-4\a1ee26ee6a3e5126fe20775346bc7da3\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\transforms-4\9b9e5917f914fb31dae751d3cf9c9235\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\423ac9fea0ade3bdccb02e9caeca9125\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\.gradle\caches\transforms-4\bc48032c536a6d25eeb136d4506f7e10\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Dell\.gradle\caches\transforms-4\05db38c3f449854c9bf2d4cd9be278ca\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\a2c48664f3543e39f2d8e0d9691d654f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\8dd738eaaa098acdaf20a5a9d06e1756\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\6b4328df8185c2e0b6cbf4ed2db1637c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\91e7af7430cd801886536a55ac68e555\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\52223fb7eb984cf402423be0dbbc66c5\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\transforms-4\96300d3349d01d3ad40326ff6f6aa4d6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\8efa996a2408ec4016cfd189611f173c\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\cd32d7e41c57e3bbe8a73fee1494f8b2\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\d967d7ffb3f25f9996fb9cfc3ae6167d\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\fe032f4eab2a4978a11eddffbb1fc64c\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\a376be0809e8eb0081dd2a730f50f8bf\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\0c9e647da988517ab7f66caecfa3cfdc\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\711965433b6311492f0abfff7a4c7f25\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\8c03bd47bb6fe5ed3ce18f6be94d3461\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\f112f17f2d9be2188a904aca08cecf9c\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Dell\.gradle\caches\transforms-4\b620de8547b548c690b673d49c760734\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\1bdc7b65c278c899205d0fa65ed710ff\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Dell\.gradle\caches\transforms-4\d7f207822d24d75f23ad3b952221f522\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Dell\.gradle\caches\transforms-4\ff936e535bddcfbb878f207eed2699f6\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\d1d492fd1511d90671a2cc3059ce6faa\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\6df2544caefe032695d45cdcf8c2e401\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\63fbc702caa4557627a49a29d9fea101\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\b1e4a0dfd578bb7fb1b2ff311dd409c5\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\8a78ef41cbb41a2955c4033f0451e749\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\5a02ae260fa6d3b5c36fbdd518b155eb\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\a63d7d7195672ff5646852a0d9b8eea5\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\f60912ccd51fca29b12130109ba799e7\transformed\jetified-lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\c620debaac4708949a073db4a559113b\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\95b22076864f5b865b6b9a7584a9344a\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\e8d7f46f92e08107d48b9c5e5ce512f0\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\be053f6c4f0b17e76604ef085c2faed2\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\60a71f07383508516c835319d7152f02\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\c9a8e3f59cff26fb0877b34eea6aa9c1\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\414e6eccaca9551cd20d4726bee28dc4\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Dell\.gradle\caches\transforms-4\16bb013f463d13b4013f880dbdeaed7c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Dell\.gradle\caches\transforms-4\08f7ff4f123d6e7c0de451b374009123\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Dell\.gradle\caches\transforms-4\fb0345030f8932329f9fee4f4d0fced2\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\Dell\.gradle\caches\transforms-4\b8999680e31beedcf37fc7dc6651eb94\transformed\jetified-activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\Dell\.gradle\caches\transforms-4\21b99457ddf5202645dfc3fc195929fd\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\Dell\.gradle\caches\transforms-4\5254489429b867e8e92bc11212d58461\transformed\jetified-activity-compose-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\5d7fcd62f289d86db9ba4331bd4b6b8c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\48919d03e9ffab3fa1624dffdadcce00\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\de1a636e344617516e2e3d71f48d8d62\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\e91d7ded90df8fa8c82c17f27467f1e7\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\e9ec0668ecf11dc968da9170bf9adc6d\transformed\jetified-ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\1af47cd995da399aeeeb4245a25de03f\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\105f0cfbd76bc9a6f237d0f4c9b50c75\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\74f6cdd4000dc51830e312d6f2e87c4a\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Dell\.gradle\caches\transforms-4\d24e0cdad59202e7a4efe8e2b0d05fbc\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Dell\.gradle\caches\transforms-4\ec7db14f5eb78f5986d3c61e9850e72f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Dell\.gradle\caches\transforms-4\a8e022a1329a5c19a559843e4585795c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-4\3da73c81d8fd1817640675fe502d4e3b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\7c1425373c81cdb30a446f2cae37305b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
